USPS,GEOID,ANSICODE,NAME,Countym,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                               
AZ,4001,25441,Apache County,"Apache County, AZ",29002035366,54153162,11197.749,20.909,35.385084,-109.490172
AZ,4003,25442,Cochise County,"Cochise County, AZ",16083174724,17667961,6209.749,6.822,31.840129,-109.775163
AZ,4005,25443,Coconino County,"Coconino County, AZ",48217246133,116631412,18616.784,45.032,35.829692,-111.773728
AZ,4007,40471,Gila County,"Gila County, AZ",12323152721,97113523,4757.996,37.496,33.789618,-110.81187
AZ,4009,25444,Graham County,"Graham County, AZ",11970605964,47476264,4621.877,18.331,32.931828,-109.87831
AZ,4011,42807,Greenlee County,"Greenlee County, AZ",4771123868,13750620,1842.141,5.309,33.238872,-109.242323
AZ,4012,43540,La Paz County,"La Paz County, AZ",11645512187,36551630,4496.358,14.113,33.72761,-114.038806
AZ,4013,37026,Maricopa County,"Maricopa County, AZ",23829622328,63347750,9200.669,24.459,33.345176,-112.49893
AZ,4015,25445,Mohave County,"Mohave County, AZ",34529358909,333447540,13331.861,128.745,35.717705,-113.749689
AZ,4017,42808,Navajo County,"Navajo County, AZ",25770517979,24125805,9950.053,9.315,35.390785,-110.321025
AZ,4019,25446,Pima County,"Pima County, AZ",23798597214,5112470,9188.69,1.974,32.128043,-111.783657
AZ,4021,25447,Pinal County,"Pinal County, AZ",13897997152,22344370,5366.047,8.627,32.918521,-111.36634
AZ,4023,40472,Santa Cruz County,"Santa Cruz County, AZ",3201833002,3088479,1236.235,1.192,31.525733,-110.845228
AZ,4025,42809,Yavapai County,"Yavapai County, AZ",21038727465,11501576,8123.098,4.441,34.631071,-112.577225
AZ,4027,23901,Yuma County,"Yuma County, AZ",14280777606,13248642,5513.839,5.115,32.773942,-113.910905
CA,6001,1675839,Alameda County,"Alameda County, CA",1909614756,216907015,737.306,83.748,37.647139,-121.912488
CA,6003,1675840,Alpine County,"Alpine County, CA",1912292608,12557304,738.34,4.848,38.621783,-119.798352
CA,6005,1675841,Amador County,"Amador County, CA",1539933596,29470567,594.572,11.379,38.44355,-120.653856
CA,6007,1675842,Butte County,"Butte County, CA",4238488156,105261063,1636.489,40.642,39.665959,-121.601919
CA,6009,1675885,Calaveras County,"Calaveras County, CA",2641784992,43841871,1019.999,16.927,38.1839,-120.561441
CA,6011,1675902,Colusa County,"Colusa County, CA",2980332742,14608887,1150.713,5.641,39.177739,-122.237563
CA,6013,1675903,Contra Costa County,"Contra Costa County, CA",1857229826,225285866,717.08,86.983,37.919479,-121.951543
CA,6015,1682074,Del Norte County,"Del Norte County, CA",2606117982,578742642,1006.228,223.454,41.763958,-124.003614
CA,6017,277273,El Dorado County,"El Dorado County, CA",4423299441,203342316,1707.846,78.511,38.785612,-120.534225
CA,6019,277274,Fresno County,"Fresno County, CA",15432139300,136609898,5958.383,52.745,36.761006,-119.655019
CA,6021,277275,Glenn County,"Glenn County, CA",3403160291,33693350,1313.968,13.009,39.602546,-122.4017
CA,6023,1681908,Humboldt County,"Humboldt County, CA",9241426488,1253864712,3568.135,484.12,40.706655,-123.926176
CA,6025,277277,Imperial County,"Imperial County, CA",10814594615,790217372,4175.539,305.105,33.040814,-115.3554
CA,6027,1804637,Inyo County,"Inyo County, CA",26410680788,76915743,10197.221,29.697,36.561977,-117.403927
CA,6029,2054176,Kern County,"Kern County, CA",21062540828,78680980,8132.293,30.379,35.346629,-118.729506
CA,6031,277280,Kings County,"Kings County, CA",3600883803,3162664,1390.309,1.221,36.072478,-119.81553
CA,6033,277281,Lake County,"Lake County, CA",3254349190,188851723,1256.511,72.916,39.094802,-122.746757
CA,6035,1693324,Lassen County,"Lassen County, CA",11761615584,463426056,4541.185,178.93,40.721086,-120.629952
CA,6037,277283,Los Angeles County,"Los Angeles County, CA",10511861492,1793485467,4058.653,692.469,34.196398,-118.261862
CA,6039,277284,Madera County,"Madera County, CA",5534617472,42245931,2136.928,16.311,37.209821,-119.749802
CA,6041,277285,Marin County,"Marin County, CA",1347950152,797055812,520.446,307.745,38.051817,-122.745974
CA,6043,277286,Mariposa County,"Mariposa County, CA",3752472150,36225644,1448.838,13.987,37.57003,-119.912861
CA,6045,277287,Mendocino County,"Mendocino County, CA",9081426663,962946206,3506.359,371.796,39.432388,-123.442881
CA,6047,277288,Merced County,"Merced County, CA",5014506620,110178168,1936.112,42.54,37.194806,-120.722802
CA,6049,277289,Modoc County,"Modoc County, CA",10225096402,661284408,3947.932,255.323,41.592918,-120.71837
CA,6051,277290,Mono County,"Mono County, CA",7896838483,214695677,3048.987,82.894,37.915836,-118.875167
CA,6053,277291,Monterey County,"Monterey County, CA",8499616876,1267800137,3281.721,489.5,36.240107,-121.315572
CA,6055,277292,Napa County,"Napa County, CA",1937986794,104295181,748.261,40.269,38.5071,-122.325904
CA,6057,1682927,Nevada County,"Nevada County, CA",2480587338,41531993,957.76,16.036,39.297508,-120.771343
CA,6059,277294,Orange County,"Orange County, CA",2053367783,401931862,792.81,155.187,33.675687,-117.777207
CA,6061,277295,Placer County,"Placer County, CA",3644306246,246466620,1407.075,95.161,39.062032,-120.722718
CA,6063,277296,Plumas County,"Plumas County, CA",6612400910,156387636,2553.062,60.382,39.992295,-120.824371
CA,6065,277297,Riverside County,"Riverside County, CA",18671212657,243883196,7208.996,94.164,33.729828,-116.002239
CA,6067,277298,Sacramento County,"Sacramento County, CA",2499983887,75425434,965.249,29.122,38.450016,-121.340441
CA,6069,277299,San Benito County,"San Benito County, CA",3596591082,4719300,1388.652,1.822,36.611651,-121.085811
CA,6071,277300,San Bernardino County,"San Bernardino County, CA",51975576263,96414425,20067.883,37.226,34.85722,-116.181197
CA,6073,277301,San Diego County,"San Diego County, CA",10904373558,817404622,4210.202,315.602,33.023604,-116.776117
CA,6075,277302,San Francisco County,"San Francisco County, CA",121477743,479114582,46.903,184.987,37.727239,-123.032229
CA,6077,277303,San Joaquin County,"San Joaquin County, CA",3606127799,89109687,1392.334,34.405,37.934982,-121.272244
CA,6079,277304,San Luis Obispo County,"San Luis Obispo County, CA",8548557892,815573121,3300.617,314.895,35.385224,-120.447544
CA,6081,277305,San Mateo County,"San Mateo County, CA",1161957020,757114175,448.634,292.323,37.414672,-122.371546
CA,6083,277306,Santa Barbara County,"Santa Barbara County, CA",7084063392,2729751706,2735.172,1053.963,34.537057,-120.039973
CA,6085,277307,Santa Clara County,"Santa Clara County, CA",3343890934,33595384,1291.084,12.971,37.220695,-121.69051
CA,6087,277308,Santa Cruz County,"Santa Cruz County, CA",1152794691,419743117,445.097,162.064,37.012488,-122.007205
CA,6089,1682610,Shasta County,"Shasta County, CA",9778407493,186302040,3775.464,71.932,40.760514,-122.043556
CA,6091,277310,Sierra County,"Sierra County, CA",2468694583,23299110,953.168,8.996,39.576925,-120.521993
CA,6093,277311,Siskiyou County,"Siskiyou County, CA",16261933244,179149815,6278.768,69.17,41.587986,-122.533287
CA,6095,277312,Solano County,"Solano County, CA",2128488719,218671901,821.814,84.43,38.267226,-121.939594
CA,6097,1657246,Sonoma County,"Sonoma County, CA",4080764059,498182342,1575.592,192.349,38.525182,-122.92611
CA,6099,277314,Stanislaus County,"Stanislaus County, CA",3874667416,46351766,1496.018,17.897,37.562316,-121.002831
CA,6101,277315,Sutter County,"Sutter County, CA",1560546528,15240591,602.53,5.884,39.03619,-121.70394
CA,6103,1692767,Tehama County,"Tehama County, CA",7638228749,33767783,2949.137,13.038,40.126157,-122.232274
CA,6105,277317,Trinity County,"Trinity County, CA",8234265082,73407950,3179.268,28.343,40.647803,-123.114476
CA,6107,277318,Tulare County,"Tulare County, CA",12494889125,37207487,4824.304,14.366,36.228834,-118.781055
CA,6109,277319,Tuolumne County,"Tuolumne County, CA",5752029633,138772442,2220.871,53.58,38.021434,-119.964733
CA,6111,277320,Ventura County,"Ventura County, CA",4771987962,947345370,1842.475,365.772,34.358741,-119.133143
CA,6113,277321,Yolo County,"Yolo County, CA",2628144759,22878428,1014.732,8.833,38.679596,-121.902441
CA,6115,277322,Yuba County,"Yuba County, CA",1636913845,31057995,632.016,11.992,39.27013,-121.344259
CO,8001,198116,Adams County,"Adams County, CO",3020716474,44323330,1166.305,17.113,39.874325,-104.331872
CO,8003,198117,Alamosa County,"Alamosa County, CO",1871465874,1847610,722.577,0.713,37.568442,-105.788041
CO,8005,198118,Arapahoe County,"Arapahoe County, CO",2066706152,19421685,797.96,7.499,39.644554,-104.331706
CO,8007,198119,Archuleta County,"Archuleta County, CO",3496712109,13740247,1350.088,5.305,37.202395,-107.050863
CO,8009,198120,Baca County,"Baca County, CO",6617400568,6142192,2554.993,2.372,37.30978,-102.543741
CO,8011,198121,Bent County,"Bent County, CO",3918255147,73141518,1512.847,28.24,37.931891,-103.077584
CO,8013,198122,Boulder County,"Boulder County, CO",1881309466,36493405,726.378,14.09,40.09497,-105.397691
CO,8014,1945881,Broomfield County,"Broomfield County, CO",85478765,1411396,33.004,0.545,39.953593,-105.050787
CO,8015,198123,Chaffee County,"Chaffee County, CO",2624715697,3999975,1013.408,1.544,38.738223,-106.316683
CO,8017,198124,Cheyenne County,"Cheyenne County, CO",4605713960,8166129,1778.276,3.153,38.835646,-102.601791
CO,8019,198125,Clear Creek County,"Clear Creek County, CO",1023234039,3274908,395.073,1.264,39.669732,-105.69257
CO,8021,198126,Conejos County,"Conejos County, CO",3334423894,9235012,1287.428,3.566,37.213406,-106.176447
CO,8023,198127,Costilla County,"Costilla County, CO",3179452298,8828906,1227.593,3.409,37.277547,-105.42894
CO,8025,198128,Crowley County,"Crowley County, CO",2039427872,33422981,787.428,12.905,38.30618,-103.772736
CO,8027,198129,Custer County,"Custer County, CO",1913031921,3364150,738.626,1.299,38.101996,-105.373512
CO,8029,198130,Delta County,"Delta County, CO",2958090985,16786780,1142.125,6.481,38.861595,-107.864892
CO,8031,198131,Denver County,"Denver County, CO",397024773,4245401,153.292,1.639,39.76185,-104.881105
CO,8033,198132,Dolores County,"Dolores County, CO",2763958510,2716141,1067.17,1.049,37.711723,-108.524116
CO,8035,198133,Douglas County,"Douglas County, CO",2176240583,6798120,840.251,2.625,39.325414,-104.925987
CO,8037,198134,Eagle County,"Eagle County, CO",4362757834,18967056,1684.47,7.323,39.626992,-106.695169
CO,8039,198136,Elbert County,"Elbert County, CO",4793643980,442147,1850.836,0.171,39.315157,-104.114076
CO,8041,198135,El Paso County,"El Paso County, CO",5508514019,7087627,2126.849,2.737,38.827383,-104.527472
CO,8043,198137,Fremont County,"Fremont County, CO",3970664378,2235542,1533.082,0.863,38.45517,-105.424958
CO,8045,198138,Garfield County,"Garfield County, CO",7633795354,21708518,2947.425,8.382,39.599352,-107.90978
CO,8047,198139,Gilpin County,"Gilpin County, CO",388556733,942056,150.023,0.364,39.861156,-105.528878
CO,8049,198140,Grand County,"Grand County, CO",4782273598,59889262,1846.446,23.123,40.113065,-106.110837
CO,8051,198141,Gunnison County,"Gunnison County, CO",8389338078,53067068,3239.142,20.489,38.670499,-107.05688
CO,8053,198142,Hinsdale County,"Hinsdale County, CO",2893614473,15324685,1117.231,5.917,37.821165,-107.338261
CO,8055,198143,Huerfano County,"Huerfano County, CO",4120756304,5792101,1591.033,2.236,37.687815,-104.959928
CO,8057,198144,Jackson County,"Jackson County, CO",4179530230,18750017,1613.726,7.239,40.663432,-106.329248
CO,8059,198145,Jefferson County,"Jefferson County, CO",1979623397,25204513,764.337,9.732,39.579511,-105.245462
CO,8061,198146,Kiowa County,"Kiowa County, CO",4578603586,47032918,1767.809,18.16,38.387663,-102.756849
CO,8063,198147,Kit Carson County,"Kit Carson County, CO",5596501939,2251929,2160.822,0.869,39.30534,-102.603023
CO,8065,198149,Lake County,"Lake County, CO",976215867,18111565,376.919,6.993,39.205341,-106.350079
CO,8067,198148,La Plata County,"La Plata County, CO",4376255148,25642578,1689.682,9.901,37.287367,-107.839718
CO,8069,198150,Larimer County,"Larimer County, CO",6723025059,99007869,2595.775,38.227,40.658093,-105.486764
CO,8071,198151,Las Animas County,"Las Animas County, CO",12361852579,6929970,4772.938,2.676,37.318831,-104.04411
CO,8073,198152,Lincoln County,"Lincoln County, CO",6676158660,22780358,2577.679,8.796,38.99374,-103.507555
CO,8075,198153,Logan County,"Logan County, CO",4761947979,16363553,1838.598,6.318,40.728091,-103.090464
CO,8077,198154,Mesa County,"Mesa County, CO",8621849401,31490395,3328.915,12.159,39.019524,-108.460571
CO,8079,198155,Mineral County,"Mineral County, CO",2268209075,5222161,875.76,2.016,37.549067,-107.003236
CO,8081,198156,Moffat County,"Moffat County, CO",12284943819,19803411,4743.244,7.646,40.610864,-108.217154
CO,8083,198157,Montezuma County,"Montezuma County, CO",5255990025,27208195,2029.349,10.505,37.338025,-108.595786
CO,8085,198158,Montrose County,"Montrose County, CO",5804023558,4923260,2240.946,1.901,38.407507,-108.266282
CO,8087,198159,Morgan County,"Morgan County, CO",3316441486,34663098,1280.485,13.383,40.263159,-103.81221
CO,8089,198160,Otero County,"Otero County, CO",3268424427,20092434,1261.946,7.758,37.88417,-103.72126
CO,8091,198161,Ouray County,"Ouray County, CO",1402719363,1599543,541.593,0.618,38.154731,-107.78848
CO,8093,198162,Park County,"Park County, CO",5682182508,43519840,2193.903,16.803,39.118914,-105.717648
CO,8095,198163,Phillips County,"Phillips County, CO",1781724976,301808,687.928,0.117,40.594712,-102.345105
CO,8097,198164,Pitkin County,"Pitkin County, CO",2514104907,6472577,970.701,2.499,39.217538,-106.916159
CO,8099,198165,Prowers County,"Prowers County, CO",4243429484,15345176,1638.397,5.925,37.958181,-102.392161
CO,8101,198166,Pueblo County,"Pueblo County, CO",6179964847,30219283,2386.098,11.668,38.170658,-104.489892
CO,8103,198167,Rio Blanco County,"Rio Blanco County, CO",8342275014,4868111,3220.971,1.88,39.972622,-108.200716
CO,8105,198168,Rio Grande County,"Rio Grande County, CO",2361956092,984295,911.956,0.38,37.485853,-106.453128
CO,8107,198169,Routt County,"Routt County, CO",6117602807,15831744,2362.02,6.113,40.483664,-106.987702
CO,8109,198170,Saguache County,"Saguache County, CO",8206547705,4454510,3168.566,1.72,38.031651,-106.234666
CO,8111,198171,San Juan County,"San Juan County, CO",1003660672,2035929,387.516,0.786,37.781049,-107.670257
CO,8113,198172,San Miguel County,"San Miguel County, CO",3332606082,5204095,1286.726,2.009,38.009319,-108.427263
CO,8115,198173,Sedgwick County,"Sedgwick County, CO",1419419016,3530746,548.041,1.363,40.871568,-102.355358
CO,8117,198174,Summit County,"Summit County, CO",1575590637,28283537,608.339,10.92,39.621023,-106.137555
CO,8119,198175,Teller County,"Teller County, CO",1442732301,4946547,557.042,1.91,38.869976,-105.187365
CO,8121,198176,Washington County,"Washington County, CO",6521806798,15207401,2518.084,5.872,39.96579,-103.209744
CO,8123,198177,Weld County,"Weld County, CO",10320918528,82403821,3984.929,31.816,40.555961,-104.383666
CO,8125,198178,Yuma County,"Yuma County, CO",6123763561,11134665,2364.398,4.299,40.00077,-102.421649
NM,35001,1702363,Bernalillo County,"Bernalillo County, NM",3007645106,15849400,1161.258,6.119,35.053628,-106.66908
NM,35003,929108,Catron County,"Catron County, NM",17933559836,14195265,6924.186,5.481,33.901621,-108.391928
NM,35005,1702364,Chaves County,"Chaves County, NM",15713907540,20479488,6067.174,7.907,33.361604,-104.469837
NM,35006,933051,Cibola County,"Cibola County, NM",11758505180,5554603,4539.984,2.145,34.928272,-107.99268
NM,35007,929117,Colfax County,"Colfax County, NM",9733110165,26299632,3757.975,10.154,36.612964,-104.64011
NM,35009,933053,Curry County,"Curry County, NM",3640261520,8027146,1405.513,3.099,34.572984,-103.346055
NM,35011,933054,De Baca County,"De Baca County, NM",6016819475,29089486,2323.107,11.232,34.359273,-104.368696
NM,35013,929109,DoÒa Ana County,"DoÒa Ana County, NM",9863164217,17589892,3808.189,6.791,32.349919,-106.834968
NM,35015,936829,Eddy County,"Eddy County, NM",10816683024,56498061,4176.345,21.814,32.457835,-104.306434
NM,35017,915980,Grant County,"Grant County, NM",10259475126,15298388,3961.206,5.907,32.732087,-108.381504
NM,35019,929111,Guadalupe County,"Guadalupe County, NM",7847072129,2887948,3029.772,1.115,34.869782,-104.784968
NM,35021,933055,Harding County,"Harding County, NM",5504963123,1162620,2125.478,0.449,35.858516,-103.847925
NM,35023,929106,Hidalgo County,"Hidalgo County, NM",8905760686,23582051,3438.534,9.105,31.898052,-108.751929
NM,35025,1702365,Lea County,"Lea County, NM",11373854756,8356103,4391.47,3.226,32.795687,-103.413271
NM,35027,929116,Lincoln County,"Lincoln County, NM",12512530057,554839,4831.115,0.214,33.740841,-105.449805
NM,35028,1702366,Los Alamos County,"Los Alamos County, NM",282843396,208105,109.206,0.08,35.870047,-106.307968
NM,35029,933057,Luna County,"Luna County, NM",7679776973,433660,2965.179,0.167,32.184523,-107.747191
NM,35031,929107,McKinley County,"McKinley County, NM",14117193195,13684636,5450.679,5.284,35.583878,-108.253266
NM,35033,1702367,Mora County,"Mora County, NM",4988962825,6093304,1926.249,2.353,35.982841,-104.921898
NM,35035,929104,Otero County,"Otero County, NM",17126456785,36943378,6612.562,14.264,32.615599,-105.751308
NM,35037,929110,Quay County,"Quay County, NM",7443508573,18554572,2873.955,7.164,35.107018,-103.548071
NM,35039,1702368,Rio Arriba County,"Rio Arriba County, NM",15179590198,91466278,5860.873,35.315,36.509669,-106.693983
NM,35041,1702369,Roosevelt County,"Roosevelt County, NM",6335242828,18679735,2446.051,7.212,34.021207,-103.483004
NM,35043,929113,Sandoval County,"Sandoval County, NM",9609141717,10852111,3710.111,4.19,35.685091,-106.883119
NM,35045,936844,San Juan County,"San Juan County, NM",14289491641,54966780,5517.204,21.223,36.511624,-108.324578
NM,35047,929114,San Miguel County,"San Miguel County, NM",12228666254,51380263,4721.515,19.838,35.476859,-104.803519
NM,35049,933322,Santa Fe County,"Santa Fe County, NM",4947856149,2648084,1910.378,1.022,35.51453,-105.963972
NM,35051,1702370,Sierra County,"Sierra County, NM",10829248654,147675972,4181.196,57.018,33.119468,-107.188161
NM,35053,1702371,Socorro County,"Socorro County, NM",17214061650,4843011,6646.387,1.87,33.991658,-106.939136
NM,35055,933056,Taos County,"Taos County, NM",5704119383,3383128,2202.373,1.306,36.576529,-105.637986
NM,35057,929112,Torrance County,"Torrance County, NM",8664061332,2316559,3345.213,0.894,34.554978,-105.890557
NM,35059,929115,Union County,"Union County, NM",9906866302,15466855,3825.063,5.972,36.488085,-103.475723
NM,35061,933052,Valencia County,"Valencia County, NM",2762854204,2760089,1066.744,1.066,34.71684,-106.806582
NV,32001,858638,Churchill County,"Churchill County, NV",12821785223,190748448,4950.519,73.648,39.53771,-118.264166
NV,32003,863600,Clark County,"Clark County, NV",20439276974,438416032,7891.649,169.273,36.214257,-115.013812
NV,32005,858643,Douglas County,"Douglas County, NV",1838170319,72317573,709.722,27.922,38.905129,-119.609019
NV,32007,857664,Elko County,"Elko County, NV",44479019136,74784739,17173.446,28.875,41.141133,-115.351424
NV,32009,858641,Esmeralda County,"Esmeralda County, NV",9277049964,18552010,3581.889,7.163,37.778966,-117.632382
NV,32011,858640,Eureka County,"Eureka County, NV",10814982421,11058701,4175.688,4.27,39.977788,-116.272208
NV,32013,863310,Humboldt County,"Humboldt County, NV",24969533319,44196978,9640.791,17.065,41.407914,-118.127591
NV,32015,863368,Lander County,"Lander County, NV",14294783154,662270,5519.247,0.256,39.90021,-117.04724
NV,32017,863992,Lincoln County,"Lincoln County, NV",27540342245,9802713,10633.386,3.785,37.634605,-114.863037
NV,32019,858645,Lyon County,"Lyon County, NV",5183173264,59602530,2001.234,23.013,39.022213,-119.197425
NV,32021,858644,Mineral County,"Mineral County, NV",9719815181,155746679,3752.842,60.134,38.516647,-118.416279
NV,32023,863599,Nye County,"Nye County, NV",47090939040,43207981,18181.914,16.683,37.965864,-116.459011
NV,32027,858646,Pershing County,"Pershing County, NV",15634691964,79934815,6036.589,30.863,40.439639,-118.409477
NV,32029,858642,Storey County,"Storey County, NV",683680818,1881020,263.971,0.726,39.438385,-119.524646
NV,32031,858608,Washoe County,"Washoe County, NV",16358779479,582737537,6316.16,224.996,40.73132,-119.663269
NV,32033,858615,White Pine County,"White Pine County, NV",23016356483,23426584,8886.665,9.045,39.418234,-114.900605
NV,32510,863219,Carson City,"Carson City, NV",374670880,32586219,144.661,12.582,39.15306,-119.747368
UT,49001,1448015,Beaver County,"Beaver County, UT",6689681828,5298466,2582.901,2.046,38.357535,-113.238948
UT,49003,1455966,Box Elder County,"Box Elder County, UT",14881016779,2547651538,5745.593,983.654,41.276061,-113.126226
UT,49005,1448017,Cache County,"Cache County, UT",3016638914,21097697,1164.731,8.146,41.734117,-111.745399
UT,49007,1448018,Carbon County,"Carbon County, UT",3831067717,15844443,1479.184,6.118,39.673284,-110.588484
UT,49009,1448019,Daggett County,"Daggett County, UT",1805185914,61230034,696.986,23.641,40.890099,-109.505785
UT,49011,1448020,Davis County,"Davis County, UT",774573895,870620486,299.065,336.148,41.037559,-112.201943
UT,49013,1448021,Duchesne County,"Duchesne County, UT",8379502732,38797805,3235.344,14.98,40.289393,-110.429584
UT,49015,1448022,Emery County,"Emery County, UT",11557242836,24843848,4462.277,9.592,39.009025,-110.7211
UT,49017,1448023,Garfield County,"Garfield County, UT",13403572592,85610782,5175.149,33.055,37.831664,-111.450908
UT,49019,1448024,Grand County,"Grand County, UT",9512361695,31552270,3672.744,12.182,38.974326,-109.57345
UT,49021,1448025,Iron County,"Iron County, UT",8537474393,11390956,3296.337,4.398,37.909304,-113.30674
UT,49023,1455158,Juab County,"Juab County, UT",8784407524,36542088,3391.679,14.109,39.71412,-112.790471
UT,49025,1448026,Kane County,"Kane County, UT",10333912584,306169204,3989.946,118.213,37.275089,-111.815329
UT,49027,1448027,Millard County,"Millard County, UT",17574363583,133311812,6785.5,51.472,38.956744,-113.133092
UT,49029,1448028,Morgan County,"Morgan County, UT",1577739404,4437369,609.169,1.713,41.091027,-111.577885
UT,49031,1448029,Piute County,"Piute County, UT",1964345824,20285697,758.438,7.832,38.335881,-112.129375
UT,49033,1448030,Rich County,"Rich County, UT",2664700960,149106532,1028.847,57.57,41.627598,-111.240227
UT,49035,1448031,Salt Lake County,"Salt Lake County, UT",1921943552,164903045,742.067,63.669,40.667883,-111.92424
UT,49037,1448032,San Juan County,"San Juan County, UT",20253296804,293696059,7819.842,113.397,37.602633,-109.791574
UT,49039,1448033,Sanpete County,"Sanpete County, UT",4117901464,32049371,1589.931,12.374,39.382531,-111.572883
UT,49041,1448034,Sevier County,"Sevier County, UT",4948000018,20260738,1910.434,7.823,38.746824,-111.81193
UT,49043,1448035,Summit County,"Summit County, UT",4844777278,26617166,1870.579,10.277,40.87206,-110.968486
UT,49045,1448036,Tooele County,"Tooele County, UT",17979556883,891073714,6941.946,344.045,40.467753,-113.123979
UT,49047,1448037,Uintah County,"Uintah County, UT",11609319514,56115726,4482.384,21.666,40.125887,-109.517748
UT,49049,1448038,Utah County,"Utah County, UT",5190511352,363000373,2004.068,140.155,40.120425,-111.668508
UT,49051,1448039,Wasatch County,"Wasatch County, UT",3048454179,79128329,1177.015,30.552,40.334884,-111.161568
UT,49053,1448040,Washington County,"Washington County, UT",6287037025,7781671,2427.439,3.005,37.262531,-113.4878
UT,49055,1448041,Wayne County,"Wayne County, UT",6374011496,15049641,2461.02,5.811,38.25984,-110.990877
UT,49057,1448042,Weber County,"Weber County, UT",1492536927,216443479,576.272,83.569,41.270325,-111.876883